	mask_image	intensity_image	label	INTEGRATED_INTENSITY	MEAN	MEDIAN	MIN	MAX	RANGE	STANDARD_DEVIATION	STANDARD_ERROR	SKEWNESS	KURTOSIS	HYPERSKEWNESS	HYPERFLATNESS	MEAN_ABSOLUTE_DEVIATION	ENERGY	ROOT_MEAN_SQUARED	ENTROPY	MODE	UNIFORMITY	P01	P10	P25	P75	P90	P99	INTERQUARTILE_RANGE	ROBUST_MEAN_ABSOLUTE_DEVIATION
0	Segmentation0	Intensity0	1	13551666.0	39857.84117647059	40808.0	15574.0	53408.0	37834.0	7546.332860689171	409.2573605803178	-0.6001905551378834	-0.13421644287221124	-4.263833626860322	13.472124942856919	6073.090207612447	559445231444.0	40563.86509328077	2.8148939126983406	33567.0	1028.0	20000.578	29572.58	34743.22666666667	45387.191999999995	49138.16285714286	51788.7048	10643.965333333326	7206.47619047619
1	Segmentation0	Intensity0	2	1791687.0	20833.56976744186	20118.5	9264.0	31107.0	21843.0	4687.393630581541	505.4546542817411	0.30613139632360303	-0.13002363067391665	1.2967815675385717	11.002560644346962	3697.1741481882054	39194827135.0	21348.39113130891	2.4623426344699286	18671.0	284.0	9451.8498	15849.664499999999	18256.035000000003	23598.46875	27568.434	31044.3834	5342.4337499999965	3744.5142857142855
2	Segmentation0	Intensity0	3	4691295.0	29505.0	27388.0	7279.0	54699.0	47420.0	13177.494963724605	1045.0433276774656	0.2079918662380491	-1.2598011562922593	0.7598844917063527	3.697055286803021	11627.723270440252	165852785991.0	32297.047588940142	2.907462425871681	12529.0	285.0	8032.978	13623.795999999998	18256.73	42488.35	48076.00666666666	54084.911	24231.62	8891.25
3	Segmentation0	Intensity0	4	626829.0	20220.290322580644	18919.0	11079.0	31858.0	20779.0	5752.950003801228	1033.2603229776555	0.2452286544384927	-0.9347855944268155	1.1296183028628295	5.130951227447589	4926.041623309053	13667557375.0	20997.35572829696	2.346295218312232	17311.0	43.0	11143.4149	12440.0245	16014.0125	25052.877500000002	28304.790999999997	31793.5851	9038.865000000002	3463.166666666666
4	Segmentation0	Intensity0	5	5015224.0	32566.38961038961	29803.5	11079.0	64090.0	53011.0	14730.968317107667	1187.0552552255667	0.4502567597044948	-1.072111279289909	1.9782930866053812	5.126659243028459	12833.084499915669	196528957184.0	35723.41052638121	2.898016861688313	19552.0	322.0	11895.369400000001	16107.472	19074.825833333332	45801.205	53381.778	63416.7603	26726.37916666667	9939.5625
5	Segmentation0	Intensity0	6	10398287.0	31702.094512195123	32325.0	14550.0	50741.0	36191.0	7396.454857492876	408.40089872832493	-0.07630181684613989	-0.3477414028724115	0.03800755400688425	9.502327211807629	5904.91307257585	347536844277.0	32550.93776874946	2.858806089257095	32325.0	1992.0	16098.9748	21040.252666666667	27072.086000000003	36823.91545454546	40993.55733333333	48156.9626	9751.829454545456	6893.52380952381
6	Segmentation0	Intensity0	7	6556016.0	34687.915343915345	33450.0	5955.0	65458.0	59503.0	17196.393041925083	1250.8535364259303	0.18379531118451167	-1.2834675689672348	0.7962100245870661	3.666578139766151	15255.689090450995	283009123528.0	38696.28884000917	3.127624065724159	65458.0	469.0	7674.636699999999	13065.6085	18574.59458333333	49912.84125	57782.113	65345.53932999999	31338.246666666666	11333.90476190476
7	Segmentation0	Intensity0	8	7256730.0	29619.30612244898	27416.0	14550.0	52905.0	38355.0	8750.792225035455	559.0676077758833	0.7360571411260479	-0.12820879376057404	4.169674464836704	11.775554171450437	6979.886380674721	233623940272.0	30879.881851312522	2.892435461112248	25403.0	1139.0	15211.623749999999	20495.025	23419.59375	34374.740625	43268.30625	50709.176250000004	10955.146874999999	7305.714285714288
8	Segmentation0	Intensity0	9	260873.0	16304.5625	16666.0	10588.0	19552.0	8964.0	2617.9269398705533	654.4817349676383	-0.6846183169081695	-0.3125023606333488	-3.3826871875777167	8.575200580749453	2066.671875	4356223255.0	16500.42282602176	2.1084585933443494	16666.0	28.0	10602.3424	12076.024	14980.36	18834.879999999997	19480.288	19544.828800000003	3854.519999999997	1792.8000000000006
9	Segmentation0	Intensity0	10	18201800.0	42627.1662763466	44018.0	15131.0	58881.0	43750.0	8422.695456282543	407.60280164558105	-0.5696240504229882	-0.3192085135911964	-3.741462749117652	12.176426061756555	6918.133165870478	806112361396.0	43449.40694021812	2.8669103572997487	33389.0	1559.0	22249.125	29973.1875	37159.125	48927.875	52679.4375	56634.4375	11768.75	8750.0
10	Segmentation0	Intensity0	11	10207084.0	42004.46090534979	45715.0	14973.0	55337.0	40364.0	10090.737179612337	647.3210918856608	-1.0034830309214398	0.05630173112004577	-5.830676901456119	14.425551321249804	8187.27588951548	453384221228.0	43194.66041284582	2.813410266265062	49028.0	653.0	17049.055066666668	26396.012000000002	36265.009999999995	49338.461111111115	52020.424666666666	54759.794799999996	13073.45111111112	7688.380952380951
11	Segmentation0	Intensity0	12	12078873.0	39602.86229508197	39142.0	16727.0	57866.0	41139.0	9085.493449691989	520.2338415713193	-0.1398668702986082	-0.6170677815044612	-1.1465049858611331	7.6967939551014215	7441.623972050525	503451986231.0	40628.342938614966	2.9750845550504494	35906.0	745.0	19215.9095	27525.9875	33619.701875	47324.131250000006	51660.8675	56827.24025	13704.429375000007	7836.0
12	Segmentation0	Intensity0	13	2278535.0	21495.61320754717	22028.5	5294.0	34456.0	29162.0	7528.912513100356	731.2726282899075	-0.18854078063596227	-1.0238079199135808	-1.0232635891614303	5.143378772435499	6465.790316838736	54930382021.0	22764.25160512661	2.896725791724981	11566.0	230.0	5894.7372	11607.573	15427.795	27991.756666666668	30577.454	34146.8828	12563.961666666668	5467.875
13	Segmentation0	Intensity0	14	14578969.0	45559.278125	49157.5	0.0	63067.0	63067.0	13084.469815706734	731.4440989366101	-0.933701872200117	0.03832143565742463	-5.930206392716633	16.08625347112476	10649.738808593753	718821172211.0	47395.317945545794	2.6644894031281137	39077.0	950.0	12991.802	23965.46	37335.664	55893.128749999996	59168.31272727272	62373.263	18557.46475	12012.761904761903
14	Segmentation0	Intensity0	15	9662772.0	35921.08550185874	38289.0	13657.0	54310.0	40653.0	9684.016963462649	590.4449350874139	-0.43611962088424266	-0.6512309392516245	-1.9064114776869063	7.059677132455743	7932.9230386534255	372230348656.0	37198.87018390623	2.982158136239626	31886.0	957.0	16236.432850000001	20141.1535	28952.691249999996	42706.956249999996	47488.4266	53216.43429999999	13754.265	7743.428571428572
15	Segmentation0	Intensity0	16	4782409.0	36506.93893129771	36921.0	17348.0	57334.0	39986.0	11192.485633574894	977.8920102174772	-0.04805678840370289	-1.2205494306056885	-0.10577148371702422	3.740091174048794	9740.215138977917	190876438813.0	38171.613170098455	2.945389234177255	19431.0	187.0	17809.8383	20366.943	26644.745000000003	46987.6225	50896.25400000001	56410.323399999994	20342.877499999995	7497.375
16	Segmentation0	Intensity0	17	1175013.0	31757.108108108107	30315.0	12955.0	49876.0	36921.0	11992.556220848423	1971.5640979100435	0.035404894125834384	-1.3938008376549105	0.005160976147696589	2.7519484230074367	10552.867786705625	42492585439.0	33888.76296219896	2.526794420597021	36811.0	43.0	13091.6077	15059.497	20800.7125	43507.127499999995	47716.1215	49739.3923	22706.414999999994	6153.5
17	Segmentation0	Intensity0	18	14000332.0	34230.64058679707	35585.0	13657.0	54042.0	40385.0	10290.57472196041	508.8361717227112	-0.21320540989144435	-1.0604078567143036	-0.8718969262675157	4.838645393995493	8879.275865161007	522445871456.0	35740.36609830789	3.224092528225547	33571.0	1973.0	14342.198833333334	19383.593	25797.740625	43250.890441176474	46942.31700000001	52408.42674999999	17453.149816176476	8077.0
18	Segmentation0	Intensity0	19	11579424.0	25063.68831168831	24590.5	9926.0	40234.0	30308.0	5212.8321880795165	242.5229021232451	0.23528393455653063	-0.09133359601906044	1.2096845132652452	13.347119676578368	4196.262495080675	302750112518.0	25598.892043377284	2.797210035297739	23608.0	2154.0	13202.2948	18977.98933333333	21114.70333333333	28489.649999999998	32159.9488	37318.3704	7374.946666666667	6061.600000000002
19	Segmentation0	Intensity0	20	6031825.0	35481.32352941176	36484.5	12646.0	51776.0	39130.0	8716.878407935548	668.5540550926171	-0.6448043649953753	-0.18832627128974355	-3.862873792412728	11.351594402279368	6939.25813148788	226858425089.0	36530.2795507089	2.759671192650106	33169.0	464.0	14302.503333333334	22428.5	31232.75	41920.13125	45515.200000000004	49936.89000000001	10687.381249999999	7336.875
20	Segmentation0	Intensity0	21	5784797.0	31610.912568306012	31895.0	11566.0	56222.0	44656.0	10194.716899044051	753.6151583133405	0.11065767191050808	-0.7323134483489246	0.8880720353664061	7.0000849014902204	8447.477798680166	201778382175.0	33205.63371245762	3.0285643765815644	15338.0	315.0	12383.2048	17862.496	23958.04	39141.08	44864.49066666667	55404.79519999999	15183.04	8505.904761904761
21	Segmentation0	Intensity0	22	30915603.0	32923.964856230035	32727.0	14794.0	52584.0	37790.0	6951.213763553104	226.84428795135133	-0.0098739979119485	-0.6752421523066214	0.01457891150208997	7.71813937336691	5733.374155770367	1063187798355.0	33649.00260497931	3.039910608058894	27425.0	5945.0	18342.481	23481.50111111111	27867.886538461535	38451.65147058824	42123.255625	46768.119000000006	10583.764932126702	7634.3434343434365
22	Segmentation0	Intensity0	23	14230102.0	28805.874493927124	28870.0	13081.0	47590.0	34509.0	6968.954308254923	313.5480777582287	0.06578606426099638	-0.6408572100815073	0.6756821123754206	7.975254453279466	5801.7545608024975	433853730054.0	29635.222575735115	3.038728537284927	31891.0	1876.0	15130.834599999998	19582.4956	23347.427499999998	33930.1875	37910.2255	44836.1818	10582.760000000002	6901.799999999999
23	Segmentation0	Intensity0	24	7103670.0	33666.68246445498	33973.0	19012.0	46718.0	27706.0	6046.255358139772	416.24138467001217	-0.05177029894431731	-0.6927738663253771	-0.3325000579768431	7.140519198520617	4982.81148222187	246834015032.0	34202.76969965974	2.9529412364361742	28208.0	567.0	21258.9566	25536.763000000003	29193.954999999998	37699.697	41723.9935	45856.3434	8505.742000000002	5277.333333333333
24	Segmentation0	Intensity0	25	15915425.0	37893.869047619046	38364.0	14108.0	57988.0	43880.0	9776.702416598091	477.0542300777089	-0.2889392886093377	-0.5423071637127586	-1.829933809208008	8.213427515752468	7968.231802721082	643146689137.0	39131.84944265197	3.112274750967576	35134.0	1518.0	15248.880000000001	24200.4	31699.890909090907	45438.32	50791.68	55911.013333333336	13738.429090909092	8776.0
25	Segmentation0	Intensity0	26	8011720.0	37970.23696682465	38078.0	3970.0	65475.0	61505.0	20318.781370487603	1398.8025962338943	-0.03837834086718591	-1.50138402450141	-0.1688769498980463	2.535776508227941	18396.633948024526	390906010952.0	43042.24811734699	3.03314770010049	65471.0	997.0	6452.751833333334	12238.029285714285	17770.184374999997	57863.75625	64975.863269230766	65425.086326923076	40093.571875	11715.238095238094
26	Segmentation0	Intensity0	27	8642953.0	31428.92	30989.0	9264.0	52036.0	42772.0	10472.422484521267	631.5108368588822	-0.007014057522978101	-1.078221937170906	-0.06643156201330651	4.668576267727499	9021.555490909082	301688705759.0	33121.74269454487	3.05617541679835	25780.0	637.0	11723.390000000001	17176.82	23057.97	40747.247142857144	45673.66500000001	51643.92333333334	17689.277142857143	8147.047619047617
27	Segmentation0	Intensity0	28	1171238.0	22098.830188679247	22130.0	13044.0	30210.0	17166.0	4611.6902988944585	633.4643802128411	0.008062558342367201	-1.058469720461762	-0.1947473862340043	4.522176584720904	3917.4182983268065	26988909418.0	22566.007755028357	2.7516122983986473	13044.0	77.0	13134.9798	16357.038	18322.545000000002	26326.192499999997	28441.902000000002	30119.0202	8003.6474999999955	2942.742857142858
28	Segmentation0	Intensity0	29	4339758.0	29522.163265306124	28984.0	13121.0	48906.0	35785.0	7687.461253307695	634.0511177117165	0.06705428158319574	-0.5246222752304419	0.5346596683463948	8.433152788605653	6299.801471609052	136747215044.0	30500.051861671087	2.78171182693282	27218.0	285.0	13562.94475	19097.095	24102.521875	35173.506250000006	39476.652500000004	46316.955250000006	11070.984375000007	6709.6875
29	Segmentation0	Intensity0	30	6952969.0	32189.671296296296	32414.5	13430.0	52056.0	38626.0	8267.743049545736	562.5486609952553	0.005202678625446322	-0.5360262553870045	0.22390341037203673	8.414207193177536	6773.702117626903	238510235297.0	33229.71640416039	2.9328922727178517	28525.0	524.0	14264.321600000001	20738.0392	26253.832000000002	38730.03	42193.494666666666	50449.1584	12476.197999999997	7357.333333333334
30	Segmentation0	Intensity0	31	8702905.0	27540.83860759494	25033.0	12646.0	53697.0	41051.0	10278.451573330409	578.2080752704048	0.6509198153416249	-0.641334290126427	3.205049073045605	8.09980293517949	8581.743650857195	272963970547.0	29390.645337872087	2.951126117160157	14510.0	1256.0	13586.0679	15613.400857142857	19670.282222222224	35326.6775	44193.6935	51578.76839999999	15656.395277777774	7819.2380952380945
31	Segmentation0	Intensity0	32	13577147.0	35357.153645833336	36155.5	15131.0	51159.0	36028.0	8686.118143446973	443.2616103536713	-0.18140447084911498	-0.7870567252951695	-1.087877739244279	6.5078832893590475	7225.073133680577	508946104889.0	36405.77538635554	3.1985078530011055	24193.0	1062.0	15832.345066666667	23363.398	28641.5	41791.72	47087.836	50577.74826666666	13150.220000000001	7205.600000000001
32	Segmentation0	Intensity0	33	5577450.0	35078.301886792455	34452.0	9244.0	60436.0	51192.0	15052.861214944776	1193.7695456107103	0.030319488007528168	-1.4645130184902555	0.09879580477087357	2.810730370339164	13751.184288596167	231448478518.0	38152.99212760787	2.847948593662494	11956.0	291.0	10569.872800000001	16743.628	20804.86	49749.67	54049.798	60029.0236	28944.809999999998	9598.5
33	Segmentation0	Intensity0	34	12464883.0	30551.183823529413	29672.0	11518.0	53051.0	41533.0	7587.406297761132	375.63258516469654	0.4252072670689999	-0.04096203222679007	2.8170225326978295	13.300145878217185	6003.793288638975	404247406743.0	31477.01490782366	2.8621643419611806	21071.0	1522.0	14857.2532	21267.87175	25283.222857142857	35441.008	41311.005333333334	49919.4118	10157.785142857145	8306.600000000002
34	Segmentation0	Intensity0	35	1340580.0	25780.384615384617	25431.5	9220.0	43307.0	34087.0	9093.062740684965	1260.9809216365675	0.023423432979594542	-1.1139010085247878	0.11976859579760361	4.223523786608778	7755.192307692307	38777541298.0	27307.909990302473	2.719536123371173	22244.0	66.0	9397.2524	14128.528	18423.489999999998	33421.770000000004	38125.776000000005	43129.747599999995	14998.280000000006	5843.485714285716
35	Segmentation0	Intensity0	36	30217291.0	40343.512683578105	42069.0	17384.0	54590.0	37206.0	8114.564881624128	296.49974776495685	-0.6646721451116475	-0.2466652860946792	-3.9422190510104906	11.3565208131669	6561.904855784548	1268324592809.0	41150.42243729328	3.1750419088745616	43254.0	3831.0	20451.6347	27485.429000000004	35533.551875000005	46224.12147058823	49831.3526	53404.523825	10690.569595588226	7516.363636363634
36	Segmentation0	Intensity0	37	8380368.0	33928.61538461538	32382.0	4632.0	65483.0	60851.0	18217.590055569115	1159.157497049768	0.06698122974934112	-1.4867740025731004	0.2537617030490358	2.672976246769427	16561.73403924011	365976907162.0	38492.69909017765	3.089449874762355	7941.0	635.0	6743.5297	11498.021166666666	16003.530625	51563.33375	57633.221000000005	64087.07806	35559.803125	11590.666666666666
37	Segmentation0	Intensity0	38	6611737.0	31940.75845410628	30916.0	18375.0	44996.0	26621.0	7117.998486648863	494.7350945675775	0.08392474659066482	-1.2146280207364593	0.03900548424245833	3.937192179154343	6226.122756657099	221621070385.0	32720.531631770602	3.0779549362422474	25350.0	563.0	18558.6849	23013.70925	26145.004375	38958.7375	42081.000499999995	43655.63265	12813.733125000002	5070.666666666665
38	Segmentation0	Intensity0	39	4228923.0	27821.861842105263	26326.0	11493.0	47733.0	36240.0	9798.457583748634	794.7598570626005	0.2810853363865763	-1.1490465033961412	1.1436912758264512	4.245270242336203	8507.44667590027	132153986871.0	29486.168353167148	2.93989460978656	18156.0	322.0	12406.248	15406.92	19465.8	35230.2	42460.08	46457.35199999999	15764.399999999998	6795.0
39	Segmentation0	Intensity0	40	11060321.0	43373.807843137256	46693.0	17742.0	65503.0	47761.0	10765.072033578188	674.1349602708069	-0.3555534787165848	-0.7118974684134929	-1.6118946721320389	7.372094390023532	9138.858654363683	509163478813.0	44684.66766975964	2.9118074684832886	41586.0	619.0	18959.9055	28309.121249999997	34667.30437500001	51085.14812500001	55831.39750000001	64655.242249999996	16417.84375	9097.333333333332
40	Segmentation0	Intensity0	41	22766153.0	32523.075714285715	33169.5	11648.0	50173.0	38525.0	7479.191959540131	282.68688475224354	-0.1502642250269739	-0.4468674007825806	-0.9538841727507683	9.554873900667731	6169.603032653058	779526198087.0	33370.778450764374	2.980599037641378	33685.0	3902.0	15500.5	22909.153846153844	26793.140625	38071.617647058825	41553.03125	48246.75	11278.477022058825	7705.0
41	Segmentation0	Intensity0	42	8928561.0	26030.790087463556	26483.0	10896.0	41679.0	30783.0	6993.682811348353	377.6233768835673	-0.08597995720031393	-0.9974093648989037	-0.3705829949566663	5.31171474214761	5968.736818842488	249145264123.0	26951.27144363641	2.997857009205123	27246.0	1419.0	11951.8569	16672.943	19912.853750000002	31905.3975	35147.8735	39150.17655	11992.543749999997	5863.428571428572
42	Segmentation0	Intensity0	43	10849022.0	34224.044164037856	34915.0	14571.0	50700.0	36129.0	9318.946457298309	523.4041784198504	-0.09179152188528596	-1.1510592062557694	-0.43442830289240647	4.292117381409183	8084.856233020538	398739721196.0	35466.23760821013	3.0914096631505434	27624.0	917.0	16759.2131	21640.241	25996.79625	42134.41625	46675.229400000004	50277.2907	16137.620000000003	6881.714285714285
43	Segmentation0	Intensity0	44	6614212.0	23964.536231884056	23125.0	9780.0	42162.0	32382.0	6770.441625622012	407.53269543395396	0.3051985674178133	-0.47903488056537613	1.9408461478453465	9.438894899025536	5578.082860743542	171112215066.0	24899.232793750718	2.926527099198305	10827.0	928.0	11036.421600000001	15705.906	19217.04	28820.616	33138.216	41268.2568	9603.576000000001	6168.0
44	Segmentation0	Intensity0	45	9253532.0	36720.36507936508	31744.0	7941.0	65519.0	57578.0	17607.493377239498	1109.1678258902975	0.4384540128172892	-1.2255844867519283	1.4654066494950813	3.8296033271700836	15533.38120433361	417609052894.0	40708.46080761832	2.9695856743714963	65515.0	1400.0	10105.9328	17806.030666666666	21841.974285714285	51124.5	65065.573249999994	65473.65732499999	29282.525714285715	10967.238095238097
45	Segmentation0	Intensity0	46	7224422.0	29130.733870967742	27508.0	15427.0	45325.0	29898.0	7416.496726492286	470.9480130805087	0.3755408487747593	-0.9610123809274667	1.599656928890655	5.528006957911023	6371.147372528617	224038807306.0	30056.31859566626	3.008639419818655	25342.0	832.0	16467.450399999998	20437.9048	23134.04	35259.34	39963.292	44057.3248	12125.299999999996	5694.857142857143
46	Segmentation0	Intensity0	47	6879504.0	26873.0625	27477.5	12752.0	44866.0	32114.0	7555.190224049202	472.1993890030751	0.12510187202945805	-0.6111106398819208	1.2282659135583536	7.765972992103367	6180.5595703125	199428970288.0	27910.919282379433	3.0059846629085283	27664.0	854.0	13323.6292	16220.312	20941.07	32234.493333333332	36323.676	44454.9408	11293.423333333332	6116.952380952381
47	Segmentation0	Intensity0	48	22403313.0	37907.46700507614	39101.0	11879.0	55487.0	43608.0	9347.89861975757	384.52116839378243	-0.5306372715406598	-0.3450223082907695	-3.338458541728151	10.650518339933853	7577.977067175098	900808941429.0	39041.15017282737	3.0721021531458983	26158.0	2477.0	14020.1528	24033.17257142857	32444.13636363636	44853.916	49269.225999999995	53401.66544	12409.779636363637	8721.600000000002
48	Segmentation0	Intensity0	49	10007213.0	29607.13905325444	29534.0	11351.0	49584.0	38233.0	7957.414208873763	432.8262729080634	0.0456062216254335	-0.388881041712704	0.3195611294532669	8.970645483047898	6302.141521655411	317623935407.0	30654.78405123433	2.9164871473783145	25370.0	1224.0	13025.6054	18787.3185	24388.453	34558.431	40427.1965	46835.047300000006	10169.977999999996	7282.476190476191
49	Segmentation0	Intensity0	50	2448050.0	26323.11827956989	25841.0	10596.0	48784.0	38188.0	10666.798639428736	1106.0954926503823	0.3365721854219305	-1.0543600636489125	1.4934179728691266	4.837652032143999	9115.398543184183	74908124280.0	28380.692414659017	2.9279702635005673	20843.0	167.0	10951.1484	13180.054666666667	17135.695	35561.405	41852.878	48428.8516	18425.71	7160.25
50	Segmentation0	Intensity0	51	22002031.0	33797.28264208909	34696.0	13198.0	50554.0	37356.0	8130.528932173701	318.6605528650326	-0.28182415433778807	-0.7266864249220579	-1.499998059157449	7.082940827044603	6778.572528144098	786577435873.0	34760.03840846868	3.101749684263677	26117.0	2915.0	16281.737799999999	22096.1992	27755.166250000002	40471.940434782606	44033.30266666667	48495.6844	12716.774184782604	7471.200000000002
51	Segmentation0	Intensity0	52	12091026.0	34945.16184971098	34367.0	19260.0	50469.0	31209.0	7361.292425697222	395.7455325358003	0.18023768343025603	-0.8494551428191861	0.8812323420998565	6.170945587014475	6235.538340739739	441217936530.0	35709.891463747146	3.032750188657169	24562.0	1228.0	20964.0114	25585.023999999998	28993.306875000002	40872.2325	44684.932	50005.02619999999	11878.925624999996	5944.571428571428
52	Segmentation0	Intensity0	53	5389465.0	35225.2614379085	36474.0	12520.0	55511.0	42991.0	11431.793833871738	924.2057542615264	-0.19751160046563782	-0.936944818244386	-0.8325657494131735	5.141630080516953	9568.265368020846	209709571995.0	37022.3013513874	2.953778126321301	35309.0	337.0	13607.6723	17807.893	25900.948750000003	43967.9165	50502.548500000004	54853.2377	18066.967749999996	8060.8125
53	Segmentation0	Intensity0	54	7881492.0	20157.26854219949	19666.0	9922.0	32098.0	22176.0	4764.165092944239	240.93418481793603	0.35047347134414414	-0.4164253050248057	2.1208338389812242	9.380950350913583	3860.632923646512	167721285680.0	20711.22147131259	3.072264916347077	17766.0	3617.0	11131.700799999999	14266.648000000001	16713.4	23209.120000000003	26975.344000000005	31439.372799999997	6495.720000000001	4435.2
54	Segmentation0	Intensity0	55	18348662.0	33667.269724770646	32804.0	11733.0	52523.0	40790.0	9294.538718990096	398.1342957206801	-0.0034056078725361654	-0.6915461934690699	-0.44269328170165184	7.050090794451039	7663.836370675908	664744669442.0	34924.41824571792	3.1522259093210483	24579.0	2307.0	12732.355	21454.616666666665	27143.971875	40773.21388888889	47249.43571428571	50966.18166666666	13629.242013888888	8158.0
55	Segmentation0	Intensity0	56	5960072.0	26489.20888888889	24416.0	11757.0	49292.0	37535.0	9326.188456242413	621.7458970828276	0.49542506850603546	-0.8823812850393362	2.294891555079495	6.24627385907239	7941.425066666673	177360617412.0	28076.135964907993	3.015421956826225	18960.0	745.0	12742.29375	15979.6875	18973.103750000002	33480.38125	41128.137500000004	46570.71250000001	14507.277499999997	7149.523809523814
56	Segmentation0	Intensity0	57	16447749.0	28855.7	28346.5	12825.0	48256.0	35431.0	8339.451621612132	349.3011904721759	0.16546782119472267	-1.0074929175201786	0.8806856665142183	5.277619874428006	7183.516842105258	514183242775.0	30034.577814871045	3.164328632235451	19739.0	2468.0	14366.2485	18236.28	21758.67357142857	35465.409	40390.318	46006.131499999996	13706.735428571428	7086.200000000001
57	Segmentation0	Intensity0	58	1011311.0	17436.396551724138	17327.0	13515.0	21067.0	7552.0	2087.4206692744556	274.09176196008343	-0.14625762341130555	-0.9286370719039367	-0.8737525176731257	5.213159260687753	1747.5618311533888	17881987161.0	17558.762014034965	2.6694818053536267	15886.0	214.0	13529.600533333334	14255.096	15893.880000000001	19277.176	20466.615999999998	21023.1984	3383.2959999999985	1294.628571428572
58	Segmentation0	Intensity0	59	9395492.0	36845.066666666666	39056.0	15886.0	52052.0	36166.0	9200.425763827208	576.1530101634239	-0.5196888829052837	-0.911202454044509	-2.2799255115818005	5.988361958338536	7891.758954248369	367678079002.0	37972.026804157904	3.0021889375694055	42710.0	719.0	17169.893	22793.706	29598.941666666666	44592.762500000004	46958.62166666667	50768.106999999996	14993.820833333339	6888.761904761903
59	Segmentation0	Intensity0	60	17484596.0	29336.57046979866	28908.5	11713.0	55369.0	43656.0	8774.223303416597	359.4061903960449	0.3480655245803024	-0.3048628437551004	2.961392940869255	11.690597895883194	7149.48750056304	558745344464.0	30618.49422649629	3.0054213527163394	25366.0	3034.0	13878.337599999999	17720.065599999998	22699.760000000002	35326.92727272728	40700.583999999995	51885.25119999999	12627.167272727274	8731.200000000004
60	Segmentation0	Intensity0	61	10375100.0	33253.52564102564	31813.0	16950.0	56254.0	39304.0	8382.28220728436	474.55328185134744	0.5420380228073515	-0.24915972404677778	3.3229581108895268	11.150783925955217	6748.263724523336	366860339584.0	34290.44213397648	2.9006865861708557	32966.0	1382.0	18239.1712	23804.6176	27204.77090909091	38632.706666666665	45209.576	53486.9984	11427.935757575757	7486.476190476192
61	Segmentation0	Intensity0	62	4969782.0	28077.86440677966	26978.0	8603.0	52036.0	43433.0	7859.362981915901	590.7458967989556	0.6488675820835769	1.004383298440259	5.447030048490983	23.665028181194128	5836.991669060615	150412312348.0	29151.107618964143	2.4822174746900574	25342.0	525.0	10674.7541	20047.5955	23492.3753125	31532.004583333335	38702.069	51000.12295	8039.629270833335	8143.6875
62	Segmentation0	Intensity0	63	1450606.0	26374.654545454545	26466.0	11903.0	40136.0	28233.0	8100.499248944774	1092.2710959044325	-0.06362549235581695	-1.0912605322110098	-0.2729677599533311	4.145574069275354	6787.491570247934	41802608888.0	27568.957802703982	2.769059865004325	24964.0	67.0	12058.2815	14938.047499999999	19737.6575	33148.332500000004	37736.195	39980.7185	13410.675000000003	4839.942857142857
63	Segmentation0	Intensity0	64	2164924.0	22318.80412371134	21063.0	13572.0	34241.0	20669.0	4935.913054337852	501.1660391154907	0.7105491180284584	-0.3152494212701096	3.4459180180979407	9.510949634325803	3922.0544159846913	50657385516.0	22852.594771574943	2.781879310832049	24635.0	243.0	13772.4893	17380.26325	18997.6125	24647.139166666668	30995.966999999997	34040.5107	5649.5266666666685	3875.4375
64	Segmentation0	Intensity0	65	573272.0	24924.869565217392	25642.0	16938.0	33064.0	16126.0	4084.497569016824	851.6766173210895	-0.04381915739018219	-0.7612934745964681	0.13306250328378097	6.214330458477795	3421.1039697542533	14655758474.0	25242.957239077852	2.3053206513329316	16938.0	25.0	16975.0898	20106.759	20767.925	27460.214999999997	29467.902000000002	33026.9102	6692.289999999997	2687.666666666666
65	Segmentation0	Intensity0	66	3308054.0	39381.59523809524	43936.5	12646.0	53412.0	40766.0	10694.344727915548	1166.8486719910695	-1.0683527033503437	-0.016180727492467906	-5.452904567699878	12.784335243902287	8594.882653061219	139769071414.0	40791.14507872184	2.472076649610334	44765.0	146.0	12988.4344	22103.712	34659.64	46889.44	48846.208000000006	53069.5656	12229.800000000003	6988.457142857145
